Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    EOF
    EVENT_TYPE
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
    ACTIONS         reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    COMMENT         reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    DEDENT          reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    ,               reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    )               reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    ]               reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    ANNOTATION      reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    (               reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    INTEGER         reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    FLOAT           reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    [               reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    TIME            reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    NAME            reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    GLOBAL_VAR      reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    PLAYER_VAR      reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    NUMBER          reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    VALUE           reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    ACTION          reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for - in state 13 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 13 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 13 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 13 resolved as shift
WARNING: shift/reduce conflict for - in state 14 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 14 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 14 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 14 resolved as shift
WARNING: shift/reduce conflict for - in state 15 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 15 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 15 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 15 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 25 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 26 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 28 resolved as shift
WARNING: shift/reduce conflict for - in state 28 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 28 resolved as shift
WARNING: shift/reduce conflict for ANNOTATION in state 28 resolved as shift
WARNING: shift/reduce conflict for ( in state 28 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 28 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 28 resolved as shift
WARNING: shift/reduce conflict for [ in state 28 resolved as shift
WARNING: shift/reduce conflict for TIME in state 28 resolved as shift
WARNING: shift/reduce conflict for NAME in state 28 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 28 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 28 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 28 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 28 resolved as shift
WARNING: shift/reduce conflict for ACTION in state 28 resolved as shift
WARNING: shift/reduce conflict for + in state 29 resolved as shift
WARNING: shift/reduce conflict for - in state 29 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 31 resolved as shift
WARNING: shift/reduce conflict for * in state 32 resolved as shift
WARNING: shift/reduce conflict for / in state 32 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 33 resolved as shift
WARNING: shift/reduce conflict for - in state 33 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 33 resolved as shift
WARNING: shift/reduce conflict for ( in state 33 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 33 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 33 resolved as shift
WARNING: shift/reduce conflict for [ in state 33 resolved as shift
WARNING: shift/reduce conflict for TIME in state 33 resolved as shift
WARNING: shift/reduce conflict for NAME in state 33 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 33 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 33 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 33 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 33 resolved as shift
WARNING: shift/reduce conflict for ACTION in state 33 resolved as shift
WARNING: shift/reduce conflict for - in state 41 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 41 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 56 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 56 resolved as shift
WARNING: shift/reduce conflict for - in state 56 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 56 resolved as shift
WARNING: shift/reduce conflict for ANNOTATION in state 56 resolved as shift
WARNING: shift/reduce conflict for ( in state 56 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 56 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 56 resolved as shift
WARNING: shift/reduce conflict for [ in state 56 resolved as shift
WARNING: shift/reduce conflict for TIME in state 56 resolved as shift
WARNING: shift/reduce conflict for NAME in state 56 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 56 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 56 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 56 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 56 resolved as shift
WARNING: shift/reduce conflict for ACTION in state 56 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 57 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 57 resolved as shift
WARNING: shift/reduce conflict for - in state 57 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 57 resolved as shift
WARNING: shift/reduce conflict for ANNOTATION in state 57 resolved as shift
WARNING: shift/reduce conflict for ( in state 57 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 57 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 57 resolved as shift
WARNING: shift/reduce conflict for [ in state 57 resolved as shift
WARNING: shift/reduce conflict for TIME in state 57 resolved as shift
WARNING: shift/reduce conflict for NAME in state 57 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 57 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 57 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 57 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 57 resolved as shift
WARNING: shift/reduce conflict for ACTION in state 57 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 58 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 58 resolved as shift
WARNING: shift/reduce conflict for - in state 58 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 58 resolved as shift
WARNING: shift/reduce conflict for ANNOTATION in state 58 resolved as shift
WARNING: shift/reduce conflict for ( in state 58 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 58 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 58 resolved as shift
WARNING: shift/reduce conflict for [ in state 58 resolved as shift
WARNING: shift/reduce conflict for TIME in state 58 resolved as shift
WARNING: shift/reduce conflict for NAME in state 58 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 58 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 58 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 58 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 58 resolved as shift
WARNING: shift/reduce conflict for ACTION in state 58 resolved as shift
WARNING: shift/reduce conflict for - in state 61 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 61 resolved as shift
WARNING: shift/reduce conflict for ANNOTATION in state 61 resolved as shift
WARNING: shift/reduce conflict for ( in state 61 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 61 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 61 resolved as shift
WARNING: shift/reduce conflict for [ in state 61 resolved as shift
WARNING: shift/reduce conflict for TIME in state 61 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 61 resolved as shift
WARNING: shift/reduce conflict for NAME in state 61 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 61 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 61 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 61 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 61 resolved as shift
WARNING: shift/reduce conflict for ACTION in state 61 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 63 resolved as shift
WARNING: shift/reduce conflict for - in state 63 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 63 resolved as shift
WARNING: shift/reduce conflict for ( in state 63 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 63 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 63 resolved as shift
WARNING: shift/reduce conflict for [ in state 63 resolved as shift
WARNING: shift/reduce conflict for TIME in state 63 resolved as shift
WARNING: shift/reduce conflict for NAME in state 63 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 63 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 63 resolved as shift
